Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARRAY
    BREAK
    CLASS
    COMMA
    COMMENT
    COMMENT_MULTI
    DIM
    ELSE
    EQUAL_EQUAL
    EXTENDS
    FOR
    GREATER_EQUAL
    GREATER_THAN
    IDENTIFIER
    IF
    IMPLEMENTS
    INTERFACE
    LEFT_BRACE
    LEFT_BRACKET
    LESS_EQUAL
    LESS_THAN
    MODULO
    NEW
    NEWARRAY
    NOT
    NOT_EQUAL
    NULL
    OR
    PERIOD
    READINTEGER
    READLINE
    RETURN
    RIGHT_BRACE
    RIGHT_BRACKET
    THIS
    VOID
    WHILE

Grammar

Rule 0     S' -> program
    const                          shift and go to state 23

state 33

    (23) term -> term TIMES . factor
    (15) factor -> . const
    (16) factor -> . ID
    (25) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (17) const -> . INT_CONST
    (18) const -> . DOUBLE_CONST
    (19) const -> . STRING_CONST
    (20) const -> . BOOL_CONST

    ID              shift and go to state 19
    LEFT_PAREN      shift and go to state 24
    INT_CONST       shift and go to state 25
    DOUBLE_CONST    shift and go to state 26
    STRING_CONST    shift and go to state 27
    BOOL_CONST      shift and go to state 28

    factor                         shift and go to state 39
    const                          shift and go to state 23

state 34

    (24) term -> term DIVIDE . factor
    (15) factor -> . const
    (16) factor -> . ID
    (25) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (17) const -> . INT_CONST
    (18) const -> . DOUBLE_CONST
    (19) const -> . STRING_CONST
    (20) const -> . BOOL_CONST

    ID              shift and go to state 19
    LEFT_PAREN      shift and go to state 24
    INT_CONST       shift and go to state 25
    DOUBLE_CONST    shift and go to state 26
    STRING_CONST    shift and go to state 27
    BOOL_CONST      shift and go to state 28

    factor                         shift and go to state 40
    const                          shift and go to state 23

state 35

    (25) factor -> LEFT_PAREN expression . RIGHT_PAREN
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term

    RIGHT_PAREN     shift and go to state 41
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 36

    (26) printstatement -> PRINT LEFT_PAREN expression RIGHT_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 42


state 37

    (21) expression -> expression PLUS term .
    (23) term -> term . TIMES factor
    (24) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 21 (expression -> expression PLUS term .)
    PLUS            reduce using rule 21 (expression -> expression PLUS term .)
    MINUS           reduce using rule 21 (expression -> expression PLUS term .)
    RIGHT_PAREN     reduce using rule 21 (expression -> expression PLUS term .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34


state 38

    (22) expression -> expression MINUS term .
    (23) term -> term . TIMES factor
    (24) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 22 (expression -> expression MINUS term .)
    PLUS            reduce using rule 22 (expression -> expression MINUS term .)
    MINUS           reduce using rule 22 (expression -> expression MINUS term .)
    RIGHT_PAREN     reduce using rule 22 (expression -> expression MINUS term .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34


state 39

    (23) term -> term TIMES factor .

    TIMES           reduce using rule 23 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 23 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 23 (term -> term TIMES factor .)
    PLUS            reduce using rule 23 (term -> term TIMES factor .)
    MINUS           reduce using rule 23 (term -> term TIMES factor .)
    RIGHT_PAREN     reduce using rule 23 (term -> term TIMES factor .)


state 40

    (24) term -> term DIVIDE factor .

    TIMES           reduce using rule 24 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 24 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 24 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 24 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 24 (term -> term DIVIDE factor .)
    RIGHT_PAREN     reduce using rule 24 (term -> term DIVIDE factor .)


state 41

    (25) factor -> LEFT_PAREN expression RIGHT_PAREN .

    TIMES           reduce using rule 25 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    DIVIDE          reduce using rule 25 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    SEMICOLON       reduce using rule 25 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    PLUS            reduce using rule 25 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 25 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 25 (factor -> LEFT_PAREN expression RIGHT_PAREN .)


state 42

    (26) printstatement -> PRINT LEFT_PAREN expression RIGHT_PAREN SEMICOLON .

    ID              reduce using rule 26 (printstatement -> PRINT LEFT_PAREN expression RIGHT_PAREN SEMICOLON .)
    PRINT           reduce using rule 26 (printstatement -> PRINT LEFT_PAREN expression RIGHT_PAREN SEMICOLON .)
    INT             reduce using rule 26 (printstatement -> PRINT LEFT_PAREN expression RIGHT_PAREN SEMICOLON .)
    DOUBLE          reduce using rule 26 (printstatement -> PRINT LEFT_PAREN expression RIGHT_PAREN SEMICOLON .)
    STRING          reduce using rule 26 (printstatement -> PRINT LEFT_PAREN expression RIGHT_PAREN SEMICOLON .)
    BOOL            reduce using rule 26 (printstatement -> PRINT LEFT_PAREN expression RIGHT_PAREN SEMICOLON .)
    $end            reduce using rule 26 (printstatement -> PRINT LEFT_PAREN expression RIGHT_PAREN SEMICOLON .)

